0,0,0 13,13,13 27,27,27 41,41,41 43,43,44 29,29,29 15,15,15 1,1,1 13,12,12 27,27,27 41,41,41 44,44,44 30,30,30 15,15,15 1,1,1 12,12,12 27,27,27 41,41,41 44,44,44 30,30,30 15,15,15 1,1,1 10,11,10 23,23,23 36,36,35 39,39,39 26,26,26 14,14,14 1,1,1 12,12,12 26,26,26 40,40,40 44,44,44 30,30,30 16,16,16 2,2,2 12,11,12 26,26,26 40,40,40 45,45,45 30,30,30 16,16,16 2,2,2 11,11,11 26,26,26 40,40,40 45,45,45 31,30,31 16,16,16 2,2,2 10,10,10 22,22,22 35,35,35 40,40,40 27,27,27 14,14,14 2,2,2 11,11,11 25,25,25 39,40,40 45,45,45 31,31,31 17,17,17 3,3,3 11,11,11 25,25,25 39,39,39 46,46,46 31,31,31 17,17,17 3,3,3 10,10,10 25,25,25 39,39,39 46,46,46 31,32,31 17,17,17 3,3,3 9,9,9 21,21,21 34,34,34 40,40,40 28,28,28 15,15,15 3,3,3 10,10,10 24,24,24 39,39,38 46,46,46 32,32,32 18,18,18 4,4,4 10,10,10 24,24,24 38,38,38 47,47,47 32,32,32 18,18,18 4,4,4 10,10,10 24,24,24 38,38,38 47,47,47 33,32,32 18,18,18 4,4,4 8,8,8 20,20,20 33,33,33 41,41,41 29,29,29 16,16,16 4,4,4 9,9,9 23,23,23 38,37,37 47,47,47 33,33,33 19,19,19 4,5,4 9,9,9 23,23,23 37,37,37 48,47,48 33,33,33 19,19,19 5,5,5 9,9,9 23,23,23 37,37,37 48,48,48 33,33,33 19,19,19 5,5,5 7,7,7 20,20,20 32,32,32 42,42,42 30,30,30 17,17,17 5,4,4 8,8,8 22,22,22 37,37,37 48,48,48 34,34,34 20,20,20 5,5,6 8,8,8 22,22,22 36,36,36 49,49,48 34,34,34 20,20,20 6,6,6 8,8,8 22,22,22 36,36,36 49,49,49 34,35,34 20,20,20 6,6,6 6,6,6 19,19,19 31,31,31 43,43,43 30,30,30 18,18,18 5,5,5 7,7,7 21,21,21 36,36,36 49,49,49 35,35,35 21,21,21 7,6,6 7,7,7 21,21,21 35,35,35 49,50,50 35,35,35 21,21,21 7,7,7 7,7,7 21,21,21 35,35,35 50,49,50 35,35,35 21,21,21 7,7,7 6,6,6 18,18,18 30,30,30 43,43,43 31,31,31 19,19,19 6,6,6 6,6,6 20,20,20 35,35,35
12,12,12 26,26,26 40,40,40 44,44,44 30,30,30 16,16,16 1,2,2 11,12,11 26,26,26 40,40,40 45,45,45 30,30,30 16,16,16 2,2,2 11,11,11 26,26,26 40,40,40 45,45,45 31,31,31 16,16,16 2,2,2 10,10,10 22,22,22 35,35,35 40,39,40 27,27,27 15,14,14 2,2,2 11,11,11 25,25,25 39,39,40 45,45,45 31,31,31 17,17,17 3,3,3 11,11,11 25,25,25 39,39,39 46,46,46 31,31,31 17,17,17 3,3,3 10,10,10 25,25,25 39,39,39 46,46,46 31,31,32 17,17,17 3,3,3 9,9,9 21,21,21 34,34,34 40,40,40 28,28,28 15,15,15 3,3,3 10,10,10 24,24,24 39,39,39 46,46,46 32,32,32 18,18,18 4,4,4 10,10,10 24,24,24 38,38,38 47,47,47 32,32,32 18,18,18 4,4,4 10,10,10 24,24,24 38,38,38 47,47,47 32,33,32 18,18,18 4,4,4 8,8,8 20,20,20 33,33,33 41,41,41 29,29,29 16,16,16 4,4,4 9,9,9 23,23,23 38,38,38 47,47,47 33,33,33 19,19,19 5,4,4 9,9,9 23,23,23 37,37,37 48,47,48 33,33,33 19,19,19 5,5,5 9,9,9 23,23,23 37,37,37 48,48,48 33,33,33 19,19,19 5,5,5 7,7,7 20,20,20 32,32,32 42,42,42 30,29,30 17,17,17 4,5,5 8,8,8 22,22,22 37,37,37 48,48,48 34,34,34 20,20,20 5,5,6 8,8,8 22,22,22 36,36,36 48,49,48 34,34,34 20,20,20 6,6,6 8,8,8 22,22,22 36,36,36 49,49,49 35,34,34 20,20,20 6,6,6 6,6,6 19,19,19 31,31,31 43,43,43 30,30,30 18,18,18 5,5,5 7,7,7 21,21,21 36,36,36 49,49,49 35,35,35 20,21,21 6,6,6 7,7,7 21,21,21 35,35,35 49,50,49 35,35,35 21,21,21 7,7,7 7,7,7 21,21,21 35,35,35 50,49,49 35,35,35 21,21,21 7,7,7 6,5,6 18,18,18 30,30,30 43,43,43 31,31,31 19,19,19 6,6,6 6,6,6 20,20,20 35,35,35 49,49,49 36,36,36 22,22,22 7,7,7 6,6,6 20,20,20 34,34,34 49,49,49 36,36,36 22,22,22 8,8,8 6,6,6 20,20,20 34,34,34 48,49,49 36,36,36 22,22,22 8,8,8 5,5,5 17,17,17 30,30,30 42,42,42 32,32,32 20,20,20 7,7,7 5,5,5 20,20,20 34,34,34 48,48,48
25,25,25 40,39,39 45,45,45 31,31,31 17,17,17 3,3,3 11,11,11 25,25,25 39,39,39 46,46,46 31,31,31 17,17,17 3,3,3 10,10,10 25,25,25 39,39,39 46,46,46 31,31,31 17,17,17 3,3,3 9,9,9 21,21,21 34,34,34 40,40,40 28,28,28 15,15,15 3,3,3 10,10,10 24,24,24 38,39,38 46,46,46 32,32,32 18,18,18 3,4,4 10,10,10 24,24,24 38,38,38 47,47,47 32,32,32 18,18,18 4,4,4 9,10,10 24,24,24 38,38,38 47,47,47 32,32,33 18,18,18 4,4,4 8,8,8 20,20,20 33,33,33 41,41,41 29,29,29 16,16,16 4,4,4 9,9,9 23,23,23 38,38,38 47,47,47 33,33,33 19,19,19 4,5,5 9,9,9 23,23,23 37,37,37 48,48,48 33,33,33 19,19,19 5,5,5 9,9,9 23,23,23 37,37,37 48,48,48 33,33,33 19,19,19 5,5,5 7,7,7 20,20,20 32,32,32 42,42,42 30,30,30 17,17,17 5,5,4 8,8,8 22,22,22 37,37,37 48,48,48 34,34,34 20,20,20 6,5,5 8,8,8 22,22,22 36,36,36 48,49,49 34,34,34 20,20,20 6,6,6 8,8,8 22,22,22 36,36,36 49,49,49 34,34,34 20,20,20 6,6,6 6,6,6 19,19,19 31,31,31 43,43,43 30,30,30 18,18,18 5,5,5 7,7,7 21,21,21 36,36,36 49,49,49 35,35,35 21,20,21 6,6,6 7,7,7 21,21,21 35,35,35 50,49,49 35,35,35 21,21,21 7,7,7 7,7,7 21,21,21 35,35,35 50,50,50 35,35,35 21,21,21 7,7,7 5,6,5 18,18,18 30,30,30 43,43,43 31,31,31 19,19,19 6,6,6 6,6,6 20,20,20 35,35,35 49,49,49 36,36,36 22,22,21 7,7,7 6,6,6 20,20,20 34,34,34 49,49,49 36,36,36 22,22,22 8,8,8 6,6,6 20,20,20 34,34,34 49,48,49 36,36,36 22,22,22 8,8,8 5,5,5 17,17,17 30,30,30 42,42,42 32,32,32 20,20,20 7,7,7 5,5,5 20,19,20 34,34,34 48,48,48 37,37,37 22,23,22 8,8,8 5,5,5 19,19,19 33,34,33 48,48,48 37,37,37 23,23,23 9,9,9 5,5,5 19,19,19 33,33,33 48,48,48 37,37,37 23,23,23 9,9,9 4,4,4 16,16,16 29,29,29 41,41,41 33,33,33 20,20,20 8,8,8 4,4,4 19,19,19 33,33,33 47,47,47 38,38,38
39,38,39 46,46,46 32,32,32 18,18,18 3,4,4 10,10,10 24,24,24 38,38,38 47,47,46 32,32,32 18,18,18 4,4,4 10,10,10 24,24,24 38,38,38 47,47,47 32,32,32 18,18,18 4,4,4 8,8,8 20,20,20 33,33,33 41,41,41 29,29,29 16,16,16 4,4,4 9,9,9 23,23,23 38,38,37 47,47,47 33,33,33 19,19,19 4,5,4 9,9,9 23,23,23 37,37,37 48,48,47 33,33,33 19,19,19 5,5,5 9,9,9 23,23,23 37,37,37 48,48,48 33,33,34 19,19,19 5,5,5 7,7,7 20,20,20 32,32,32 42,42,42 29,30,29 17,17,17 5,4,5 8,8,8 22,22,22 37,37,37 48,48,48 34,34,34 20,20,20 5,5,5 8,8,8 22,22,22 36,36,36 48,49,48 34,34,34 20,20,20 6,6,6 8,8,8 22,22,22 36,36,36 49,49,49 34,34,34 20,20,20 6,6,6 6,6,6 19,19,19 31,31,31 43,43,43 30,30,30 18,18,18 5,5,5 7,7,7 21,21,21 36,36,36 49,49,49 35,35,35 20,21,20 6,6,6 7,7,7 21,21,21 35,35,35 49,49,50 35,35,35 21,21,21 7,7,7 7,7,7 21,21,21 35,35,35 49,50,50 35,35,35 21,21,21 7,7,7 5,6,6 18,18,18 30,30,30 43,43,43 31,31,31 19,19,19 6,6,6 6,6,6 20,20,20 35,35,35 49,49,49 36,36,36 22,22,22 7,7,7 6,6,6 20,20,20 35,34,35 49,49,49 36,36,36 22,22,22 8,8,8 6,6,6 20,20,20 34,34,34 49,49,48 36,36,36 22,22,22 8,8,8 5,5,5 17,17,17 30,30,30 42,42,42 32,32,32 20,20,20 7,7,7 5,5,5 20,20,20 34,34,34 48,48,48 37,37,37 22,22,23 8,8,8 5,5,5 19,19,19 34,33,33 48,48,48 37,37,37 23,23,23 9,9,9 5,5,5 19,19,19 33,33,33 47,47,48 37,37,37 23,23,23 9,9,9 4,4,4 16,16,16 29,29,29 41,41,41 33,33,33 20,20,20 8,8,8 4,4,4 19,19,19 33,33,33 47,47,47 38,38,38 23,24,23 9,9,9 4,4,4 18,18,18 33,32,32 47,47,47 38,38,38 24,24,24 10,10,10 4,4,4 18,18,18 32,32,32 46,47,47 38,38,38 24,24,24 10,10,10 3,3,3 15,16,16 28,28,28 40,40,40 34,34,34 21,21,21 9,9,9 3,3,3 18,18,18 32,32,32 46,46,46 39,39,39 24,24,25
47,47,47 33,33,33 19,19,19 5,4,5 9,9,9 23,23,23 37,37,37 48,48,47 33,33,33 19,19,19 5,5,5 9,9,9 23,23,23 37,37,37 48,48,48 34,33,33 19,19,19 5,5,5 7,7,7 20,20,20 32,32,32 42,42,42 30,30,30 17,17,17 5,5,4 8,8,8 22,22,22 37,37,37 48,48,48 34,34,34 20,20,20 5,5,5 8,8,8 22,22,22 36,36,36 49,48,49 34,34,34 20,20,20 6,6,6 8,8,8 22,22,22 36,36,36 49,49,49 34,34,34 20,20,20 6,6,6 6,6,6 19,19,19 31,31,31 43,43,43 30,30,30 18,18,18 5,5,5 7,7,7 21,21,21 36,36,36 49,49,49 35,35,35 21,20,21 6,6,6 7,7,7 21,21,21 35,35,35 49,49,50 35,35,35 21,21,21 7,7,7 7,7,7 21,21,21 35,35,35 50,49,50 35,35,35 21,21,21 7,7,7 6,6,6 18,18,18 30,30,30 43,43,43 31,31,31 19,19,19 6,6,6 6,6,6 20,20,20 35,35,35 49,49,49 36,36,36 22,21,22 7,7,7 6,6,6 20,20,20 34,34,35 49,49,49 36,36,36 22,22,22 8,8,8 6,6,6 20,20,20 34,34,34 49,49,48 36,36,36 22,22,22 8,8,8 5,5,5 17,17,17 30,30,30 42,42,42 32,32,32 20,20,20 7,7,7 5,5,5 20,20,20 34,34,34 48,48,48 37,37,37 22,22,22 8,8,8 5,5,5 19,19,19 33,33,33 48,48,48 37,37,37 23,23,23 9,9,9 5,5,5 19,19,19 33,33,33 47,47,47 37,37,37 23,23,23 9,9,9 4,4,4 16,16,16 29,29,29 41,41,41 33,33,33 20,20,20 8,8,8 4,4,4 19,19,18 33,33,33 47,47,47 38,38,38 23,23,24 9,9,9 4,4,4 18,18,18 32,32,32 47,47,47 38,38,38 24,24,24 10,10,10 4,4,4 18,18,18 32,32,32 47,46,46 38,38,38 24,24,24 10,10,10 3,3,3 15,15,16 28,28,28 40,40,40 34,34,34 21,21,21 9,9,9 3,3,3 18,18,18 32,32,32 46,46,46 39,39,39 24,24,24 10,10,10 3,3,3 17,17,17 32,31,31 46,46,46 39,39,39 25,25,25 10,10,10 3,3,3 17,17,17 31,31,31 46,46,46 39,39,39 25,25,25 11,11,11 2,2,2 15,15,15 27,27,27 40,40,40 34,34,34 22,22,22 10,10,10 2,2,2 17,17,17 31,31,31 45,45,45 40,40,40 25,25,25 11,11,11
34,34,34 20,20,20 5,6,5 8,8,8 22,22,22 36,36,36 49,49,49 34,34,34 20,20,20 6,6,6 8,8,8 22,22,22 36,36,36 49,49,49 34,34,34 20,20,20 6,6,6 6,6,6 19,19,19 31,31,31 43,43,43 30,30,30 18,18,18 5,5,5 7,7,7 21,21,21 36,36,36 49,49,49 35,35,35 21,20,21 6,6,6 7,7,7 21,21,21 35,35,35 50,50,49 35,35,35 21,21,21 7,7,7 7,7,7 21,21,21 35,35,35 49,49,50 35,35,35 21,21,21 7,7,7 5,6,5 18,18,18 30,30,30 43,43,43 31,31,31 19,19,19 6,6,6 6,6,6 20,20,20 35,35,35 49,49,49 36,36,36 22,22,22 7,7,7 6,6,6 20,20,20 34,34,34 49,49,49 36,36,36 22,22,22 8,8,8 6,6,6 20,20,20 34,34,34 49,48,49 36,36,36 22,22,22 8,8,8 5,5,5 17,17,17 30,30,30 42,42,42 32,32,32 20,19,20 7,7,7 5,5,5 20,19,20 34,34,34 48,48,48 37,37,37 23,23,22 8,8,8 5,5,5 19,19,19 33,33,34 48,48,48 37,37,37 23,23,23 9,9,9 5,5,5 19,19,19 33,33,33 48,47,48 37,37,37 23,23,23 9,9,9 4,4,4 16,16,16 29,29,29 41,41,41 33,33,33 20,20,20 8,8,8 4,4,4 19,19,19 33,33,33 47,47,47 38,38,38 23,23,24 9,9,9 4,4,4 18,18,18 33,32,33 47,47,47 38,38,38 24,24,24 10,10,9 4,4,4 18,18,18 32,32,32 46,47,47 38,38,38 24,24,24 10,10,10 3,3,3 15,16,16 28,28,28 40,40,40 33,34,34 21,21,21 9,9,9 3,3,3 18,18,18 32,32,32 46,46,46 39,39,39 24,24,24 10,10,10 3,3,3 17,17,17 31,31,31 46,46,46 39,39,39 25,25,25 10,10,10 3,3,3 17,17,17 31,31,31 46,46,46 39,39,39 25,25,25 11,11,11 2,2,2 15,15,15 27,27,27 40,40,40 34,34,34 22,22,22 10,9,10 2,2,2 17,17,17 31,31,31 45,45,45 40,40,40 25,25,25 11,11,11 2,2,2 16,16,16 31,31,31 45,45,45 40,40,40 26,26,26 11,11,11 2,2,2 16,16,16 30,30,30 45,45,45 40,40,40 26,26,26 11,12,12 1,1,1 14,14,14 26,26,26 39,39,39 35,35,35 23,23,23 10,10,10 1,1,1 16,16,16 30,30,30 44,44,44 40,40,40 26,26,26 12,12,12 1,1,1
21,21,21 6,6,6 7,7,7 21,21,21 35,35,35 50,49,49 35,35,35 21,21,21 7,7,7 7,7,7 21,21,21 35,35,35 49,50,49 35,35,35 21,21,21 7,7,7 5,6,6 18,18,18 30,30,30 43,43,43 31,31,31 19,19,19 6,6,6 6,6,6 20,20,20 35,35,35 49,49,49 36,36,36 22,22,22 7,7,7 6,6,6 20,20,20 34,35,34 49,49,49 36,36,36 22,22,22 8,8,8 6,6,6 20,20,20 34,34,34 48,48,48 36,36,36 22,22,22 8,8,8 5,5,5 17,17,17 30,30,30 42,42,42 32,32,32 20,20,20 7,7,7 5,5,5 19,20,19 34,34,34 48,48,48 37,37,37 23,23,22 8,8,8 5,5,5 19,19,19 33,33,33 48,48,48 37,37,37 23,23,23 9,9,9 5,5,5 19,19,19 33,33,33 47,48,48 37,37,37 23,23,23 9,9,9 4,4,4 16,16,16 29,29,29 41,41,41 33,33,33 20,20,20 8,8,8 4,4,4 19,19,19 33,33,33 47,47,47 38,38,38 24,24,23 9,9,9 4,4,4 18,18,18 32,32,33 47,47,47 38,38,38 24,24,24 10,9,10 4,4,4 18,18,18 32,32,32 47,47,47 38,38,38 24,24,24 10,10,10 3,3,3 16,16,16 28,28,28 40,40,40 33,33,34 21,21,21 9,9,9 3,3,3 18,18,18 32,32,32 46,46,46 39,39,39 24,24,24 10,10,10 3,3,3 17,17,17 32,31,32 46,46,46 39,39,39 25,25,25 10,10,10 3,3,3 17,17,17 31,31,31 46,46,46 39,39,39 25,25,25 11,11,11 2,2,2 15,15,15 27,27,27 40,40,40 34,34,34 22,22,22 10,9,10 2,2,2 17,17,17 31,31,31 45,45,45 40,40,40 25,25,25 11,11,11 2,2,2 16,16,16 30,31,31 45,45,45 40,40,40 26,26,26 11,11,11 2,2,2 16,16,16 30,30,30 45,45,45 40,40,40 26,26,26 12,12,12 1,1,1 14,14,14 26,26,26 39,39,39 35,35,35 23,23,23 10,10,10 1,1,1 16,16,16 30,30,30 44,44,44 40,41,40 26,26,26 12,12,12 1,1,1 15,16,16 30,30,30 44,44,44 41,41,41 27,27,27 12,12,12 1,1,1 15,15,15 29,29,30 44,44,44 41,41,41 27,27,27 12,12,13 1,0,1 13,13,13 26,26,26 38,38,38 36,36,36 24,24,24 11,11,11 0,0,0 15,15,15 29,29,29 43,43,43 41,41,42 27,27,27 13,13,13 0,0,0 15,15,15
7,7,7 6,6,6 20,20,20 34,34,34 49,49,49 36,36,36 22,22,22 8,8,8 6,6,6 20,20,20 34,34,34 49,48,49 36,36,36 22,22,22 8,8,8 5,5,5 17,17,17 30,30,30 42,42,42 32,32,32 19,20,20 7,7,7 5,5,5 20,20,20 34,34,34 48,48,48 37,37,37 23,22,22 8,8,8 5,5,5 19,19,19 33,33,34 48,48,48 37,37,37 23,23,23 9,9,9 5,5,5 19,19,19 33,33,33 48,48,48 37,37,37 23,23,23 9,9,9 4,4,4 16,16,16 29,29,29 41,41,41 33,33,33 20,20,20 8,8,8 4,4,4 19,19,19 33,33,33 47,47,47 38,38,38 23,23,23 9,9,9 4,4,4 18,18,18 32,33,32 47,47,47 38,38,38 24,24,24 10,10,10 4,4,4 18,18,18 32,32,32 47,47,47 38,38,38 24,24,24 10,10,10 3,3,3 16,15,16 28,28,28 40,40,40 34,34,34 21,21,21 9,9,9 3,3,3 18,18,18 32,32,32 46,46,46 39,39,39 25,25,25 10,10,10 3,3,3 17,17,17 32,31,32 46,46,46 39,39,39 25,25,25 10,10,10 3,3,3 17,17,17 31,31,31 46,46,46 39,39,39 25,25,25 11,11,10 2,2,2 15,15,15 27,27,27 40,40,40 34,34,34 22,22,22 9,10,10 2,2,2 17,17,17 31,31,31 45,45,45 40,40,40 25,25,25 11,11,11 2,2,2 16,16,16 31,31,31 45,45,45 40,40,40 26,26,26 11,11,11 2,2,2 16,16,16 30,30,30 45,45,45 40,40,40 26,26,26 12,12,11 1,1,1 14,14,14 26,26,26 39,39,39 35,35,35 23,23,23 10,10,10 1,1,1 16,16,16 30,30,30 44,44,44 40,40,41 26,26,26 12,12,12 1,1,1 15,15,15 30,30,30 44,44,44 41,41,41 27,27,27 12,12,12 1,1,1 15,15,15 30,30,30 44,44,44 41,41,41 27,27,27 13,13,12 0,0,1 13,13,13 26,25,26 38,38,38 36,36,36 24,24,24 11,11,11 0,0,0 15,15,15 29,29,29 43,43,43 42,41,41 27,27,27 13,13,13 0,0,0 14,14,14 29,29,29 43,43,43 42,42,42 28,28,28 13,13,13 0,0,0 14,14,14 29,29,28 43,43,43 42,42,42 28,28,28 13,14,13 0,0,0 12,12,12 25,25,25 37,37,37 37,37,37 24,24,24 12,12,12 0,0,0 14,14,14 28,28,28 42,42,42 42,42,42 28,28,28 14,14,14 0,0,0 13,14,14 28,28,28
5,5,5 19,19,19 34,34,33 48,48,48 37,37,37 23,23,23 9,9,9 5,5,5 19,19,19 33,33,33 48,47,48 37,37,37 23,23,23 9,9,9 4,4,4 16,16,16 29,29,29 41,41,41 33,33,33 20,20,20 8,8,8 4,4,4 19,19,18 33,33,33 47,47,47 38,38,38 23,24,24 9,9,9 4,4,4 18,18,18 33,33,33 47,47,47 38,38,38 24,24,24 10,10,10 4,4,4 18,18,18 32,32,32 47,46,46 38,38,38 24,24,24 10,10,10 3,3,3 16,16,16 28,28,28 40,40,40 33,34,34 21,21,21 9,9,9 3,3,3 18,18,18 32,32,32 46,46,46 39,39,39 24,24,24 10,10,10 3,3,3 17,17,17 31,32,31 46,46,46 39,39,39 25,25,25 10,10,10 3,3,3 17,17,17 31,31,31 46,46,46 39,39,39 25,25,25 11,11,11 2,2,2 15,15,15 27,27,27 40,40,40 34,34,35 22,22,22 10,10,10 2,2,2 17,17,17 31,31,31 45,45,45 40,40,40 25,25,25 11,11,11 2,2,2 16,16,16 30,31,31 45,45,45 40,40,40 26,26,26 11,11,11 2,2,2 16,16,16 30,30,30 45,45,45 40,40,40 26,26,26 12,12,12 1,1,1 14,14,14 26,26,26 39,39,39 35,35,35 23,23,23 10,10,10 1,1,1 16,16,16 30,30,30 44,44,44 41,40,41 26,26,26 12,12,12 1,1,1 16,15,15 30,30,30 44,44,44 41,41,41 27,27,27 12,12,12 1,1,1 15,15,15 29,30,30 44,44,44 41,41,41 27,27,27 13,13,13 0,1,0 13,13,13 26,26,26 38,38,38 36,36,36 24,24,24 11,11,11 0,0,0 15,15,15 29,29,29 43,43,43 41,42,41 27,27,27 13,13,13 0,0,0 14,14,15 29,29,29 43,43,43 42,42,42 28,28,28 13,13,13 0,0,0 14,14,14 29,29,29 43,43,43 42,42,42 28,28,28 13,13,14 0,0,0 12,12,12 25,25,25 37,37,37 37,37,37 24,24,24 12,12,12 0,0,0 14,14,14 28,28,28 42,42,42 42,42,42 28,28,28 14,14,14 0,0,0 14,13,14 28,28,28 42,42,42 43,43,43 29,28,29 14,14,14 0,0,0 13,13,13 28,28,28 42,42,42 43,43,43 29,29,29 14,14,14 0,0,0 11,11,11 24,24,24 36,36,36 38,38,38 25,25,25 13,13,13 0,0,0 13,13,13 27,27,27 41,41,41 43,43,43 29,29,29 15,15,15 1,1,1 13,13,13 27,27,27 41,41,41
18,18,18 32,32,32 47,47,47 38,38,38 24,24,24 9,10,10 4,4,4 18,18,18 32,32,32 47,47,47 38,38,38 24,24,24 10,10,10 3,3,3 15,16,16 28,28,28 40,40,40 34,34,34 21,21,21 9,9,9 3,3,3 18,18,18 32,32,32 46,46,46 39,39,39 24,25,24 10,10,10 3,3,3 17,17,17 31,32,32 46,46,46 39,39,39 25,25,25 10,10,10 3,3,3 17,17,17 31,31,31 46,46,46 39,39,39 25,25,25 11,11,11 2,2,2 15,15,15 27,27,27 40,40,40 34,34,34 22,22,22 10,9,10 2,2,2 17,17,17 31,31,31 45,45,45 40,40,40 26,25,25 11,11,11 2,2,2 16,16,16 31,31,30 45,45,45 40,40,40 26,26,26 11,11,11 2,2,2 16,16,16 30,30,30 45,45,45 40,40,40 26,26,26 12,11,12 1,1,1 14,14,14 26,26,26 39,39,39 35,35,35 23,23,23 10,10,10 1,1,1 16,16,16 30,30,30 44,44,44 40,41,41 26,26,26 12,12,12 1,1,1 15,15,15 30,30,30 44,44,44 41,41,41 27,27,27 12,12,12 1,1,1 15,15,15 30,30,29 44,44,44 41,41,41 27,27,27 13,13,13 1,1,1 13,13,13 26,26,26 38,38,38 36,36,36 23,24,24 11,11,11 0,0,0 15,15,15 29,29,29 43,43,43 41,42,41 27,27,27 13,13,13 0,0,0 15,14,14 29,29,29 43,43,43 42,42,42 28,28,28 13,13,13 0,0,0 14,14,14 29,28,29 43,43,43 42,42,42 28,28,28 14,14,13 0,0,0 12,12,12 25,25,25 37,37,37 37,37,37 24,24,24 12,12,12 0,0,0 14,14,14 28,28,28 42,42,42 43,43,43 28,28,28 14,14,14 0,0,0 13,14,13 28,28,28 42,42,42 43,43,43 28,29,29 14,14,14 0,0,0 13,13,13 28,28,28 42,42,42 43,43,43 29,29,29 14,14,14 0,0,0 11,11,11 24,24,24 36,36,36 38,38,38 25,25,25 13,13,13 0,0,0 13,13,13 27,27,27 41,41,41 43,44,43 29,29,29 15,15,15 1,1,1 13,13,12 27,27,27 41,41,41 44,44,44 30,30,30 15,15,15 1,1,1 12,12,12 27,27,27 41,41,41 44,44,44 30,30,30 15,15,15 1,1,1 10,10,11 23,23,23 35,35,36 39,39,39 26,26,26 14,14,14 1,1,1 12,12,12 26,26,26 40,40,40 44,44,44 30,30,30 16,16,16 2,2,2 11,12,12 26,26,26 40,40,40 45,45,45
31,32,32 46,46,46 39,39,39 25,25,25 10,10,10 3,3,3 17,17,17 31,31,31 46,46,46 39,39,39 25,25,25 11,11,10 2,2,2 15,15,15 27,27,27 40,40,40 34,34,34 22,22,22 10,9,10 2,2,2 17,17,17 31,31,31 45,45,45 40,40,40 25,26,25 11,11,11 2,2,2 16,16,16 31,30,31 45,45,45 40,40,40 26,26,26 11,11,11 2,2,2 16,16,16 30,30,30 45,45,45 40,40,40 26,26,26 12,12,12 1,1,1 14,14,14 26,26,26 39,39,39 35,35,35 23,23,23 10,10,10 1,1,1 16,16,16 30,30,30 44,44,44 41,40,41 26,26,26 12,12,12 1,1,1 15,15,15 30,30,30 44,44,44 41,41,41 27,27,27 12,12,12 1,1,1 15,15,15 30,30,29 44,44,44 41,41,41 27,27,27 12,13,12 1,1,0 13,13,13 26,26,25 38,38,38 36,36,36 24,24,24 11,11,11 0,0,0 15,15,15 29,29,29 43,43,43 41,41,41 27,27,27 13,13,13 0,0,0 14,15,15 29,29,29 43,43,43 42,42,42 28,28,28 13,13,13 0,0,0 14,14,14 29,28,29 43,43,43 42,42,42 28,28,28 14,13,13 0,0,0 12,12,12 25,25,25 37,37,37 37,37,37 24,24,24 12,12,12 0,0,0 14,14,14 28,28,28 42,42,42 43,43,42 28,28,28 14,14,14 0,0,0 13,13,14 28,28,28 42,42,42 43,43,43 28,29,29 14,14,14 0,0,0 13,13,13 28,28,28 42,42,42 43,43,43 29,29,29 14,14,14 0,0,0 11,11,11 24,24,24 36,36,36 38,38,38 25,25,25 13,13,13 0,0,0 13,13,13 27,27,27 41,41,41 43,43,43 29,29,29 15,15,15 1,1,1 12,12,13 27,27,27 41,41,41 44,44,44 30,30,30 15,15,15 1,1,1 12,12,12 27,27,27 41,41,41 44,44,44 30,30,30 15,15,15 1,1,1 10,10,10 23,23,23 35,36,35 39,39,39 26,26,26 14,14,14 1,1,1 12,12,12 26,26,26 40,40,40 44,44,44 30,30,30 16,16,16 2,2,2 11,11,11 26,26,26 40,40,40 45,45,45 30,30,30 16,16,16 2,2,2 11,11,11 26,26,26 40,40,40 45,45,45 31,30,31 16,16,16 2,2,2 10,10,10 22,22,22 35,35,35 40,39,39 27,27,27 14,14,15 2,2,2 11,11,11 25,25,25 40,39,39 45,45,45 31,31,31 17,17,17 3,2,3 11,11,11 25,25,25 39,39,39 46,46,46 31,31,31
